RV Uthappa,KV Sharma,0.0
RV Uthappa,MM Sharma,0.0
RV Uthappa,CH Morris,-3.542552666960042e-11
RV Uthappa,SK Raina,0.0
RV Uthappa,RA Tripathi,0.0
RV Uthappa,JJ Bumrah,-1.811002920409921e-12
RV Uthappa,A Nehra,7.480970891140325e-13
RV Uthappa,JP Faulkner,0.0
HM Amla,Ankit Soni,0.0
HM Amla,BA Stokes,0.0
HM Amla,TS Mills,-0.0002757306168710737
HM Amla,KH Pandya,0.0
HM Amla,UT Yadav,2.376454306190338e-21
HM Amla,B Kumar,-1.8707046816954276e-11
HM Amla,C de Grandhomme,0.0
HM Amla,Basil Thampi,0.0
HM Amla,DS Kulkarni,0.0
HM Amla,A Choudhary,0.0
HM Amla,K Rabada,-5.74102719935461e-08
HM Amla,Imran Tahir,0.0
HM Amla,S Nadeem,0.0
HM Amla,A Mishra,0.0005452115263974953
HM Amla,SL Malinga,0.0
HM Amla,TA Boult,0.0
HM Amla,YS Chahal,-3.426218913283284e-06
HM Amla,R Bhatia,0.0
HM Amla,Harbhajan Singh,-1.327130621924434e-12
HM Amla,PP Chawla,0.0
HM Amla,PJ Sangwan,0.0
HM Amla,B Stanlake,0.008784196814867308
HM Amla,SR Watson,-6.173460873425578e-08
HM Amla,SP Narine,1.8521444409699214e-21
HM Amla,SS Agarwal,0.0
HM Amla,DT Christian,0.0
HM Amla,HH Pandya,2.434114127620291e-05
HM Amla,Iqbal Abdulla,0.0
HM Amla,CR Woakes,0.0
HM Amla,NB Singh,0.0
HM Amla,RD Chahar,0.0
HM Amla,AJ Tye,0.0
HM Amla,MJ McClenaghan,0.0
HM Amla,P Negi,0.0
HM Amla,Z Khan,2.5284901804213885e-10
HM Amla,AB Dinda,0.0
HM Amla,RA Jadeja,1.178311074847822e-12
HM Amla,CH Morris,0.013311687057157398
HM Amla,SK Raina,0.0
HM Amla,Mohammed Shami,0.0
HM Amla,JJ Bumrah,0.00041718298760004264
HM Amla,JP Faulkner,0.0
CJ Anderson,BA Stokes,0.0
CJ Anderson,AR Patel,0.0
CJ Anderson,B Kumar,0.0
CJ Anderson,HV Patel,0.0
CJ Anderson,Basil Thampi,0.0
CJ Anderson,Imran Tahir,0.0
CJ Anderson,S Kaul,0.0
CJ Anderson,KC Cariappa,0.0
CJ Anderson,A Zampa,0.0
CJ Anderson,SL Malinga,0.0
CJ Anderson,Rashid Khan,0.0
CJ Anderson,Harbhajan Singh,0.0
CJ Anderson,GJ Maxwell,0.0
CJ Anderson,Washington Sundar,0.0
CJ Anderson,PJ Sangwan,0.0
CJ Anderson,SR Watson,0.0
CJ Anderson,SP Narine,0.0
CJ Anderson,MC Henriques,0.0
CJ Anderson,VR Aaron,0.0
CJ Anderson,Mohammed Siraj,0.0
CJ Anderson,TM Head,0.0
CJ Anderson,MJ McClenaghan,0.0
CJ Anderson,Kuldeep Yadav,0.0
CJ Anderson,RA Jadeja,0.0
CJ Anderson,Sandeep Sharma,0.0
CJ Anderson,Yuvraj Singh,0.0
CJ Anderson,NM Coulter-Nile,0.0
CJ Anderson,MM Sharma,0.0
CJ Anderson,JJ Bumrah,0.0
CJ Anderson,JP Faulkner,0.0
TM Head,KH Pandya,0.0
TM Head,UT Yadav,0.0
TM Head,C de Grandhomme,0.0
TM Head,Basil Thampi,0.0
TM Head,DS Kulkarni,0.0
TM Head,BCJ Cutting,0.0
TM Head,S Nadeem,0.0
TM Head,SL Malinga,0.0
TM Head,Rashid Khan,0.0
TM Head,DJ Hooda,0.0
TM Head,S Kaushik,0.0
TM Head,PP Chawla,0.0
TM Head,SP Narine,0.0
TM Head,MC Henriques,0.0
TM Head,AS Rajpoot,0.0
TM Head,JD Unadkat,0.0
TM Head,CR Woakes,0.0
TM Head,AJ Tye,0.0
TM Head,RA Jadeja,0.0
TM Head,KV Sharma,0.0
TM Head,DL Chahar,0.0
TM Head,JJ Bumrah,0.0
TM Head,A Nehra,0.0
MM Patel,B Kumar,0.0
MJ McClenaghan,B Kumar,0.0
MJ McClenaghan,SN Thakur,0.0
MJ McClenaghan,Basil Thampi,0.0
MJ McClenaghan,DT Christian,0.0
MJ McClenaghan,S Badree,0.0
MJ McClenaghan,JD Unadkat,0.0
MJ McClenaghan,CH Morris,0.0
M Vohra,TS Mills,1.2361995440356957e-07
M Vohra,UT Yadav,-1.4028611985317231e-24
M Vohra,B Kumar,-3.6031922488516556e-16
M Vohra,BB Sran,0.0
M Vohra,C de Grandhomme,0.0
M Vohra,S Nadeem,0.0
M Vohra,S Kaul,0.0
M Vohra,TA Boult,0.0
M Vohra,Rashid Khan,0.0
M Vohra,YS Chahal,2.2090675860169073e-11
M Vohra,PP Chawla,0.0
M Vohra,Mohammad Nabi,1.0195510874718286e-10
M Vohra,S Aravind,0.0
M Vohra,B Stanlake,-2.5258497524240288e-08
M Vohra,SR Watson,3.731631968637849e-11
M Vohra,SP Narine,-1.1207748102659932e-24
M Vohra,SS Agarwal,0.0
M Vohra,MC Henriques,0.0
M Vohra,DT Christian,0.0
M Vohra,S Badree,0.0
M Vohra,Iqbal Abdulla,0.0
M Vohra,CR Woakes,0.0
M Vohra,NB Singh,0.0
M Vohra,P Negi,0.0
M Vohra,Z Khan,-3.3323553194989277e-14
M Vohra,AB Dinda,0.0
M Vohra,A Nehra,-5.020064047967365e-09
SS Tiwary,UT Yadav,0.0
SS Tiwary,C de Grandhomme,0.0
SS Tiwary,TA Boult,0.0
SS Tiwary,SP Narine,0.0
SS Tiwary,AS Rajpoot,0.0
SS Tiwary,Kuldeep Yadav,0.0
V Shankar,Ankit Soni,0.0
V Shankar,P Kumar,0.0
V Shankar,UT Yadav,0.0
V Shankar,SL Malinga,0.0
V Shankar,TA Boult,0.0
V Shankar,PP Chawla,0.0
V Shankar,MM Patel,0.0
V Shankar,PJ Sangwan,0.0
V Shankar,SP Narine,0.0
V Shankar,MJ McClenaghan,0.0
V Shankar,RA Jadeja,0.0
V Shankar,NM Coulter-Nile,0.0
V Shankar,JJ Bumrah,0.0
V Shankar,JP Faulkner,0.0
KC Cariappa,PJ Cummins,0.0
KC Cariappa,B Kumar,0.0
KC Cariappa,S Kaul,0.0
KC Cariappa,CH Morris,0.0
TG Southee,BA Stokes,0.0
Mohammad Nabi,Sandeep Sharma,0.0
DM Bravo,SN Thakur,0.0
DM Bravo,DT Christian,0.0
MK Pandey,BA Stokes,0.0
MK Pandey,AD Mathews,0.0
MK Pandey,PJ Cummins,0.0
MK Pandey,P Kumar,0.0
MK Pandey,KH Pandya,0.0
MK Pandey,AR Patel,0.0
MK Pandey,B Kumar,2.8974323368800278e-11
MK Pandey,SN Thakur,-0.00023941220492437087
MK Pandey,Basil Thampi,0.0
MK Pandey,K Rabada,2.603058937175346e-06
MK Pandey,Imran Tahir,0.0
MK Pandey,BCJ Cutting,0.0
MK Pandey,S Kaul,0.0
MK Pandey,A Mishra,0.0011530113360442486
MK Pandey,MP Stoinis,0.0
MK Pandey,MG Johnson,-0.002164335616304842
MK Pandey,SL Malinga,0.0
MK Pandey,Rashid Khan,0.0
MK Pandey,YS Chahal,2.7276268997903502e-05
MK Pandey,Harbhajan Singh,-6.6053795183358755e-12
MK Pandey,Washington Sundar,0.0
MK Pandey,Swapnil Singh,0.0
MK Pandey,TG Southee,0.0
MK Pandey,MC Henriques,0.0
MK Pandey,DT Christian,0.0
MK Pandey,S Badree,0.0
MK Pandey,Bipul Sharma,0.0
MK Pandey,VR Aaron,0.0
MK Pandey,MJ Henry,0.0
MK Pandey,HH Pandya,2.6593257668634023e-05
MK Pandey,Mohammed Siraj,7.511716083299404e-06
MK Pandey,MJ McClenaghan,0.0
MK Pandey,P Negi,0.0
MK Pandey,Z Khan,2.1096551040952017e-10
MK Pandey,CJ Anderson,0.0
MK Pandey,R Tewatia,0.0
MK Pandey,RA Jadeja,2.12235253145454e-12
MK Pandey,Sandeep Sharma,-0.004445416739997585
MK Pandey,KV Sharma,0.0
MK Pandey,MM Sharma,0.0
MK Pandey,CH Morris,-0.002484657928962842
MK Pandey,Mohammed Shami,0.0
MK Pandey,JJ Bumrah,0.0004008585442342213
MK Pandey,A Nehra,0.0017529349269094514
MK Pandey,R Vinay Kumar,0.030279027284671294
MK Pandey,JP Faulkner,0.0
F du Plessis,S Nadeem,0.0
F du Plessis,Z Khan,0.0
F du Plessis,CH Morris,0.0
A Mishra,BA Stokes,0.0
A Mishra,TS Mills,0.0
A Mishra,Basil Thampi,0.0
A Mishra,Harbhajan Singh,0.0
A Mishra,SR Watson,0.0
A Mishra,VR Aaron,0.0
A Mishra,HH Pandya,0.0
A Mishra,JD Unadkat,0.0
A Mishra,P Negi,0.0
A Mishra,Sandeep Sharma,0.0
A Mishra,KV Sharma,0.0
SK Raina,BA Stokes,0.0
SK Raina,PJ Cummins,0.0
SK Raina,KH Pandya,0.0
SK Raina,UT Yadav,0.0
SK Raina,AR Patel,0.0
SK Raina,LH Ferguson,0.0
SK Raina,B Kumar,0.0
SK Raina,Shakib Al Hasan,0.0
SK Raina,T Natarajan,0.0
SK Raina,SN Thakur,0.0
SK Raina,A Choudhary,0.0
SK Raina,K Rabada,0.0
SK Raina,Imran Tahir,0.0
SK Raina,S Nadeem,0.0
SK Raina,A Mishra,0.0
SK Raina,KC Cariappa,0.0
SK Raina,SL Malinga,0.0
SK Raina,TA Boult,0.0
SK Raina,Rashid Khan,0.0
SK Raina,YS Chahal,0.0
SK Raina,Harbhajan Singh,0.0
SK Raina,PP Chawla,0.0
SK Raina,GJ Maxwell,0.0
SK Raina,S Aravind,0.0
SK Raina,MN Samuels,0.0
SK Raina,SP Narine,0.0
SK Raina,S Badree,0.0
SK Raina,VR Aaron,0.0
SK Raina,CR Woakes,0.0
SK Raina,RD Chahar,0.0
SK Raina,Mohammed Siraj,0.0
SK Raina,TM Head,0.0
SK Raina,MJ McClenaghan,0.0
SK Raina,P Negi,0.0
SK Raina,Z Khan,0.0
SK Raina,Kuldeep Yadav,0.0
SK Raina,CJ Anderson,0.0
SK Raina,Sandeep Sharma,0.0
SK Raina,NM Coulter-Nile,0.0
SK Raina,MM Sharma,0.0
SK Raina,Mohammed Shami,0.0
SK Raina,JJ Bumrah,0.0
SK Raina,A Nehra,0.0
SK Raina,YK Pathan,0.0
MG Johnson,SN Thakur,-5.0127292073151326e-05
MG Johnson,DT Christian,0.0
MG Johnson,JD Unadkat,2.0233531949777375e-13
MG Johnson,CH Morris,0.21270347461600017
S Dhawan,BA Stokes,0.0
S Dhawan,AD Mathews,0.0
S Dhawan,PJ Cummins,0.0
S Dhawan,P Kumar,0.0
S Dhawan,TS Mills,3.393978674167582e-05
S Dhawan,KH Pandya,0.0
S Dhawan,UT Yadav,-3.0350636884397288e-22
S Dhawan,AR Patel,0.0
S Dhawan,Anureet Singh,0.0
S Dhawan,SN Thakur,-8.690659111150737e-06
S Dhawan,A Choudhary,0.0
S Dhawan,K Rabada,2.7626555745601254e-05
S Dhawan,Imran Tahir,0.0
S Dhawan,I Sharma,-5.027097905470172e-05
S Dhawan,A Mishra,-2.1751247521446674e-05
S Dhawan,KC Cariappa,4.0366862201642384e-05
S Dhawan,SL Malinga,0.0
S Dhawan,TA Boult,0.0
S Dhawan,YS Chahal,0.0002881583448316624
S Dhawan,Harbhajan Singh,-1.3736560575783393e-13
S Dhawan,GJ Maxwell,0.0
S Dhawan,S Aravind,0.0
S Dhawan,Washington Sundar,0.0
S Dhawan,PJ Sangwan,0.0
S Dhawan,J Yadav,0.0
S Dhawan,SR Watson,3.7656230366906724e-11
S Dhawan,SP Narine,-2.489939351708994e-22
S Dhawan,DT Christian,0.0
S Dhawan,HH Pandya,3.9610115797223705e-06
S Dhawan,JD Unadkat,8.203256458257186e-14
S Dhawan,CR Woakes,0.0
S Dhawan,TM Head,0.0
S Dhawan,MJ McClenaghan,0.0
S Dhawan,Z Khan,4.285324209913294e-11
S Dhawan,Kuldeep Yadav,3.833331800340203e-05
S Dhawan,STR Binny,0.0
S Dhawan,Sandeep Sharma,4.4246499976815005e-05
S Dhawan,NM Coulter-Nile,0.0
S Dhawan,KV Sharma,0.0
S Dhawan,MM Sharma,0.0
S Dhawan,CH Morris,0.0004917231178658688
S Dhawan,SK Raina,0.0
S Dhawan,Mohammed Shami,0.0
S Dhawan,JJ Bumrah,6.383163675951395e-05
S Dhawan,YK Pathan,0.0
Ankit Sharma,P Kumar,0.0
Ankit Sharma,Basil Thampi,0.0
Ankit Sharma,AJ Tye,0.0
Ankit Sharma,RA Jadeja,0.0
PA Patel,Ankit Soni,0.0
PA Patel,BA Stokes,0.0
PA Patel,PJ Cummins,0.0
PA Patel,P Kumar,0.0
PA Patel,UT Yadav,0.0
PA Patel,AR Patel,0.0
PA Patel,LH Ferguson,0.0
PA Patel,B Kumar,0.0
PA Patel,SN Thakur,0.0
PA Patel,Basil Thampi,0.0
PA Patel,A Choudhary,0.0
PA Patel,K Rabada,0.0
PA Patel,Imran Tahir,0.0
PA Patel,BCJ Cutting,0.0
PA Patel,S Kaul,0.0
PA Patel,I Sharma,0.0
PA Patel,IK Pathan,0.0
PA Patel,A Mishra,0.0
PA Patel,MP Stoinis,0.0
PA Patel,A Zampa,0.0
PA Patel,TA Boult,0.0
PA Patel,Rashid Khan,0.0
PA Patel,DJ Hooda,0.0
PA Patel,PP Chawla,0.0
PA Patel,Mohammad Nabi,0.0
PA Patel,GJ Maxwell,0.0
PA Patel,Washington Sundar,0.0
PA Patel,SP Narine,0.0
PA Patel,DT Christian,0.0
PA Patel,S Badree,0.0
PA Patel,MJ Henry,0.0
PA Patel,JD Unadkat,0.0
PA Patel,CR Woakes,0.0
PA Patel,AJ Tye,0.0
PA Patel,Mohammed Siraj,0.0
PA Patel,Z Khan,0.0
PA Patel,Kuldeep Yadav,0.0
PA Patel,AB Dinda,0.0
PA Patel,STR Binny,0.0
PA Patel,RA Jadeja,0.0
PA Patel,Sandeep Sharma,0.0
PA Patel,MM Sharma,0.0
PA Patel,CH Morris,0.0
PA Patel,SK Raina,0.0
PA Patel,Mohammed Shami,0.0
PA Patel,Mustafizur Rahman,0.0
PA Patel,A Nehra,0.0
PA Patel,JP Faulkner,0.0
KM Jadhav,Ankit Soni,0.0
KM Jadhav,BA Stokes,0.0
KM Jadhav,PJ Cummins,0.0
KM Jadhav,KH Pandya,0.0
KM Jadhav,UT Yadav,0.0
KM Jadhav,LH Ferguson,0.0
KM Jadhav,SN Thakur,0.0
KM Jadhav,Basil Thampi,0.0
KM Jadhav,DS Kulkarni,0.0
KM Jadhav,Imran Tahir,0.0
KM Jadhav,BCJ Cutting,0.0
KM Jadhav,S Nadeem,0.0
KM Jadhav,A Mishra,0.0
KM Jadhav,SL Malinga,0.0
KM Jadhav,Rashid Khan,0.0
KM Jadhav,DJ Hooda,0.0
KM Jadhav,CR Brathwaite,0.0
KM Jadhav,SP Narine,0.0
KM Jadhav,MC Henriques,0.0
KM Jadhav,AS Rajpoot,0.0
KM Jadhav,DT Christian,0.0
KM Jadhav,VR Aaron,0.0
KM Jadhav,JD Unadkat,0.0
KM Jadhav,CR Woakes,0.0
KM Jadhav,AJ Tye,0.0
KM Jadhav,MJ McClenaghan,0.0
KM Jadhav,Z Khan,0.0
KM Jadhav,RA Jadeja,0.0
KM Jadhav,Sandeep Sharma,0.0
KM Jadhav,NM Coulter-Nile,0.0
KM Jadhav,KV Sharma,0.0
KM Jadhav,MM Sharma,0.0
KM Jadhav,Mohammed Shami,0.0
KM Jadhav,JJ Bumrah,0.0
KM Jadhav,A Nehra,0.0
AP Tare,TS Mills,0.0
AP Tare,MG Johnson,0.0
AP Tare,YS Chahal,0.0
AP Tare,B Stanlake,0.0
AP Tare,Iqbal Abdulla,0.0
AP Tare,AB Dinda,0.0
AP Tare,DL Chahar,0.0
SL Malinga,SN Thakur,0.0
SL Malinga,IK Pathan,0.0
AR Bawne,SP Narine,0.0
AR Bawne,CR Woakes,0.0
AR Bawne,NM Coulter-Nile,0.0
AJ Finch,BA Stokes,0.0
AJ Finch,PJ Cummins,0.0
AJ Finch,LH Ferguson,0.0
AJ Finch,B Kumar,0.0
AJ Finch,Shakib Al Hasan,0.0
AJ Finch,T Natarajan,0.0
AJ Finch,SN Thakur,0.0
AJ Finch,A Choudhary,0.0
AJ Finch,K Rabada,0.0
AJ Finch,Imran Tahir,0.0
AJ Finch,A Mishra,0.0
AJ Finch,KC Cariappa,0.0
AJ Finch,SL Malinga,0.0
AJ Finch,Rashid Khan,0.0
AJ Finch,YS Chahal,0.0
AJ Finch,CR Brathwaite,0.0
AJ Finch,S Aravind,0.0
AJ Finch,SR Watson,0.0
AJ Finch,AF Milne,0.0
AJ Finch,SP Narine,0.0
AJ Finch,DT Christian,0.0
AJ Finch,S Badree,0.0
AJ Finch,RD Chahar,0.0
AJ Finch,P Negi,0.0
AJ Finch,Z Khan,0.0
AJ Finch,Kuldeep Yadav,0.0
AJ Finch,CJ Anderson,0.0
AJ Finch,Sandeep Sharma,0.0
AJ Finch,NM Coulter-Nile,0.0
AJ Finch,MM Sharma,0.0
AJ Finch,Mohammed Shami,0.0
AJ Finch,JJ Bumrah,0.0
AJ Finch,YK Pathan,0.0
